{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 360, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 0, 'minimu': 132, 'mode': 'navigation', 'status': 'stop', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 360, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 360, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 360, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 360, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 360, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 370, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 23, 'urf': 75, 'umf': 100, 'ull': 48, 'urr': 39, 'ubb': 0, 'ul2': 77, 'ur2': 63, 'l1d': 596, 'lld': 1359, 'rrd': 1684, 'r1d': 670, 'imur': 383, 'pos': {'x': -0.77, 'y': 7.22, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.29', '4.96', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.77, 'oldy': 7.22, 'imuc': 481.01879568854736, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
