{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 352, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 340, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 328, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 316, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
