{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
