{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
