{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
