{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
